h3,latitude,longitude,fused_score,distance_to_water,in_indigenous_territory,complex_id,complex_size
878b4c308ffffff,-9.66894783526708,-71.82021724178898,0.98,37.587227,1,9.0,94.0
878b4c20bffffff,-9.480763814874916,-71.80550217616013,0.98,43.304035,1,9.0,94.0
878b4c074ffffff,-9.88670779009978,-71.61335089511728,0.98,65.93668,1,7.0,130.0
878b43a72ffffff,-10.054544036951658,-70.04889473731771,0.98,77.99529,0,1.0,103.0
878b48a0effffff,-8.765187973807098,-71.87151933880268,0.98,100.05268,0,13.0,9.0
878b41034ffffff,-10.63029389140999,-70.5343334343042,0.98,125.51928,1,12.0,148.0
878b4ed03ffffff,-9.89918302274952,-70.23867902721445,0.98,53.000553,0,5.0,42.0
878b418b0ffffff,-10.934809604424151,-70.5569018162785,0.98,159.48242,1,6.0,49.0
878b4c0edffffff,-9.759021199196413,-71.58312086893159,0.98,65.10551,1,7.0,130.0
878b487a2ffffff,-8.497492601782477,-71.12197336643504,0.98,35.03353,0,29.0,34.0
878b4c214ffffff,-9.57129894830541,-71.71086298297614,0.98,50.39286,1,9.0,94.0
878b41124ffffff,-10.801572086896236,-70.60769857628102,0.98,144.99387,1,12.0,148.0
878b4c2d2ffffff,-9.373092675005982,-71.67512200444612,0.98,61.722984,0,2.0,65.0
878b41890ffffff,-10.877706472001709,-70.53244202101122,0.98,153.04787,1,6.0,49.0
878b4179bffffff,-10.169722863278622,-70.23827356196317,0.98,79.83734,0,1.0,103.0
878b4c318ffffff,-9.66209563021822,-71.75862302230482,0.98,44.396473,1,9.0,94.0
878b480deffffff,-8.547603718855196,-71.3682253982209,0.98,58.4338,0,44.0,5.0
878b4ab6dffffff,-8.397076112263633,-71.05386583626671,0.98,21.526604,0,29.0,34.0
878b4d586ffffff,-9.309471226272588,-71.87347821599563,0.98,49.08911,1,2.0,65.0
878b4861bffffff,-8.276346554954214,-71.22631185894284,0.98,31.64078,0,8.0,56.0
878b4c05affffff,-9.74565010394662,-71.6024127335536,0.98,62.721542,1,7.0,130.0
878b4c22bffffff,-9.537920453459993,-71.83032008570535,0.98,38.35944,1,9.0,94.0
878b4c373ffffff,-9.652262475909255,-71.87999571007207,0.98,30.85919,1,9.0,94.0
878b4c0e0ffffff,-9.79911679803829,-71.52525209853914,0.98,72.33398,1,7.0,130.0
878b4cab4ffffff,-9.957741322195712,-71.76134494340468,0.98,55.347847,1,7.0,130.0
878b4c061ffffff,-9.856744483871848,-71.69239830838063,0.98,56.53328,1,7.0,130.0
878b4c050ffffff,-9.806035964797898,-71.58676256846753,0.98,65.859436,1,7.0,130.0
878b4c2e5ffffff,-9.45724305566281,-71.80366411307455,0.98,44.66668,1,9.0,94.0
878b4168effffff,-10.049738523800103,-70.26978351532696,0.98,66.1502,0,1.0,103.0
878b48a08ffffff,-8.751724678726408,-71.89078011954545,0.98,98.33352,0,13.0,9.0
878b4bd46ffffff,-8.041957406894399,-71.20851205626397,0.98,36.514538,0,8.0,56.0
878b43825ffffff,-10.521897278252528,-69.76112886727121,0.98,102.74588,0,35.0,15.0
878b43a2bffffff,-10.091099029988673,-70.03144110956977,0.98,81.74332,0,1.0,103.0
878b417a8ffffff,-10.257341611791476,-70.32524632194831,0.98,86.25381,0,12.0,148.0
878b41104ffffff,-10.74447125829006,-70.58323001041701,0.98,138.4694,1,12.0,148.0
878b4eda4ffffff,-9.931645621816422,-70.12038873305926,0.98,63.945385,0,1.0,103.0
878b4c0c0ffffff,-9.741974102099638,-71.50052356492483,0.98,73.85594,1,7.0,130.0
878b41004ffffff,-10.580480715878313,-70.57106311706276,0.98,120.16476,1,12.0,148.0
878b4ec03ffffff,-9.735443205944057,-70.22675432154627,0.98,40.17602,0,5.0,42.0
878b486d1ffffff,-8.172570814558194,-71.19825079574488,0.98,29.127718,0,8.0,56.0
878b48609ffffff,-8.29296875315281,-71.30835036717741,0.98,40.94481,1,8.0,56.0
878b41691ffffff,-10.065950239802628,-70.210585572061,0.98,70.59951,0,1.0,103.0
878b4c305ffffff,-9.729394861509444,-71.80458692174001,0.98,40.301064,1,9.0,94.0
878b4c351ffffff,-9.605204547779223,-71.87630504307735,0.98,31.610329,1,9.0,94.0
878b41105ffffff,-10.73128333689262,-70.60247517760014,0.98,137.1478,1,12.0,148.0
878b4ca95ffffff,-9.887172813364796,-71.75583491062787,0.98,51.710228,1,7.0,130.0
878b4ca10ffffff,-9.948036079419897,-71.88283168337688,0.98,43.933235,1,47.0,10.0
878b41c1affffff,-10.838032400719538,-70.26693133346892,0.98,145.8866,1,6.0,49.0
878b48008ffffff,-8.705138043756838,-71.46124774183683,0.98,77.56705,0,15.0,49.0
878b41881ffffff,-10.871861741810932,-70.61292449446323,0.98,152.84007,1,6.0,49.0
878b4390cffffff,-10.5919572214056,-69.76612824411873,0.98,99.526726,0,35.0,15.0
878b4cadaffffff,-9.722852779321736,-71.8855339192526,0.98,31.345465,1,9.0,94.0
878b417a6ffffff,-10.320314262732913,-70.26940413764744,0.98,94.607346,0,12.0,148.0
878b4c204ffffff,-9.578137961226886,-71.77241745806647,0.98,43.511673,1,9.0,94.0
878b4c30bffffff,-9.645423162446038,-71.81837683120688,0.98,37.713673,1,9.0,94.0
878b4189cffffff,-10.851360753765157,-70.57093842476353,0.98,150.27043,1,6.0,49.0
878b41892ffffff,-10.867453221861773,-70.51146222165299,0.98,151.87427,1,6.0,49.0
878b4c354ffffff,-9.642141018936746,-71.85883815839706,0.98,33.213623,1,9.0,94.0
878b417a2ffffff,-10.296915368148024,-70.26769485637418,0.98,92.15958,0,12.0,148.0
878b43970ffffff,-10.575986323835044,-69.82522747659185,0.98,106.21931,0,19.0,8.0
878b41894ffffff,-10.90112944877604,-70.53417755748802,0.98,155.6589,1,6.0,49.0
878b4c236ffffff,-9.618329523631624,-71.71452465897833,0.98,49.377903,1,9.0,94.0
878b486e2ffffff,-8.239474321752692,-71.24369574823999,0.98,33.27863,0,8.0,56.0
878b41699ffffff,-10.016152521928325,-70.24720487682379,0.98,63.809742,0,1.0,103.0
878b41885ffffff,-10.895291791005416,-70.61466702737987,0.98,155.4555,1,6.0,49.0
878b43a59ffffff,-9.944842558573288,-70.10124679482252,0.98,66.463264,0,1.0,103.0
878b480adffffff,-8.701819688739455,-71.35979562904882,0.98,69.3339,0,15.0,49.0
878b41603ffffff,-10.134302480686932,-70.39684142845707,0.98,71.24373,0,12.0,148.0
878b4c00bffffff,-9.832763651142816,-71.54817586673512,0.98,70.788826,1,7.0,130.0
878b4c168ffffff,-9.984485124946575,-71.72270522319843,0.98,60.577538,1,7.0,130.0
878b41022ffffff,-10.603907472713312,-70.57280040696139,0.98,122.77963,1,12.0,148.0
878b4ca32ffffff,-9.99510265927892,-71.88652741696121,0.98,47.30348,1,47.0,10.0
878b43a29ffffff,-10.101298938646412,-70.05227278325481,0.98,83.19473,0,1.0,103.0
878b4c026ffffff,-9.976994762688395,-71.51867115722446,0.98,79.71793,1,7.0,130.0
878b4bd75ffffff,-8.088827389196506,-71.21206975102115,0.98,34.04578,0,8.0,56.0
878b4cad0ffffff,-9.783314728595055,-71.86990590633978,0.98,35.15166,1,9.0,94.0
878b43820ffffff,-10.511654786175033,-69.7403299458508,0.98,101.348656,0,35.0,15.0
878b4878affffff,-8.390322808764523,-71.13404385596999,0.98,27.087202,0,29.0,34.0
878b43b5dffffff,-10.131901419110248,-70.11479741598644,0.98,82.25541,0,1.0,103.0
878b486f6ffffff,-8.256313332757308,-71.18442611023707,0.98,26.762705,0,8.0,56.0
878b487b3ffffff,-8.477416158996832,-71.08009882193892,0.98,30.67158,0,29.0,34.0
878b486a6ffffff,-8.356857188140562,-71.11133685401308,0.98,22.817513,0,29.0,34.0
878b4188affffff,-10.82500188185576,-70.60944026897813,0.98,147.60925,1,12.0,148.0
878b4c205ffffff,-9.564735001153991,-71.7917172476009,0.98,41.70104,1,9.0,94.0
878b41884ffffff,-10.908467694519423,-70.59541060020958,0.98,156.77504,1,6.0,49.0
878b41025ffffff,-10.624368836338531,-70.61475465335644,0.98,125.39225,1,125.0,1.0
878b4c00dffffff,-9.866414858332917,-71.57110832133561,0.98,69.504616,1,7.0,130.0
878b4ec01ffffff,-9.745608090961532,-70.24760261577889,0.98,39.199,0,5.0,42.0
878b4ab6cffffff,-8.410476993859604,-71.03471130030829,0.98,21.711647,0,29.0,34.0
878b48911ffffff,-9.299078330159569,-71.56784428565201,0.98,76.18711,1,2.0,65.0
878b48a0affffff,-8.741676979288943,-71.86967966449285,0.98,100.88915,0,13.0,9.0
878b4802bffffff,-8.738668881415334,-71.48407611070525,0.98,81.9631,0,15.0,49.0
878b48054ffffff,-8.678283388974888,-71.49968181920957,0.98,78.895996,0,15.0,49.0
878b4c301ffffff,-9.70587066081372,-71.8027475164552,0.98,39.99213,1,9.0,94.0
878b48790ffffff,-8.443943716843835,-71.05740071162128,0.98,26.187403,0,29.0,34.0
878b41569ffffff,-10.571844312161913,-70.368477798902,0.98,119.9028,1,12.0,148.0
878b486ceffffff,-8.155711636767773,-71.2575105397875,0.98,35.984303,0,8.0,56.0
878b416a1ffffff,-10.130129044491303,-70.29579192787392,0.98,73.504944,0,1.0,103.0
878b4c230ffffff,-9.604935227685072,-71.73382115947007,0.98,47.358955,1,9.0,94.0
878b4c14dffffff,-9.937444773131896,-71.71903795697762,0.98,58.110477,1,7.0,130.0
878b41130ffffff,-10.77083730074161,-70.54474375003348,0.98,141.1926,1,12.0,148.0
878b4876bffffff,-8.410039829584733,-71.4588169196044,0.98,60.36526,1,20.0,11.0
878b4c30dffffff,-9.679072360548588,-71.84136945779234,0.98,35.333572,1,9.0,94.0
878b4c06cffffff,-9.843368512392605,-71.7117069391546,0.98,53.973923,1,7.0,130.0
878b4802affffff,-8.752092383448149,-71.4648564768804,0.98,81.45317,0,15.0,49.0
878b4c21dffffff,-9.507580655086413,-71.76691105637403,0.98,46.134663,1,9.0,94.0
878b4c00effffff,-9.869626781022454,-71.53070072736753,0.98,73.871376,1,7.0,130.0
878b43918ffffff,-10.561213265932889,-69.70372964996064,0.98,95.02153,0,35.0,15.0
878b486e6ffffff,-8.262918742372305,-71.24547858491943,0.98,33.59642,0,8.0,56.0
878b43a71ffffff,-10.051556315581808,-70.08887303885827,0.98,76.49651,0,1.0,103.0
878b4cad5ffffff,-9.79344698424672,-71.89107478045958,0.98,33.501705,1,9.0,94.0
878b4c30cffffff,-9.69247296134014,-71.82205794610722,0.98,37.64407,1,9.0,94.0
878b4bd6effffff,-8.048508247863808,-71.26953558692811,0.98,41.825714,0,8.0,56.0
878b4c219ffffff,-9.484062560357003,-71.76507617475131,0.98,47.269054,1,9.0,94.0
878b4ca1effffff,-9.911112075760174,-71.90031544742399,0.98,39.78207,1,47.0,10.0
878b4c16bffffff,-9.960964770577268,-71.7208714435902,0.98,59.3516,1,7.0,130.0
878b4c228ffffff,-9.56144457470824,-71.83216091326689,0.98,37.413757,1,9.0,94.0
878b41c40ffffff,-10.813279406252027,-70.44682435223999,0.98,145.97467,1,6.0,49.0
878b4c02bffffff,-9.889922236301254,-71.57292859406732,0.98,70.237274,1,7.0,130.0
878b4c014ffffff,-9.923028866226906,-71.45353929569967,0.98,83.96243,1,7.0,130.0
878b4ed16ffffff,-9.928628193960026,-70.16037462274318,0.98,60.80898,0,1.0,103.0
878b4bcd6ffffff,-7.801577811752605,-70.98890132420928,0.98,37.319206,0,0.0,31.0
878b4874cffffff,-8.40001426556125,-71.4378189616317,0.98,57.79495,1,20.0,11.0
878b4c3abffffff,-9.63172092110681,-71.69522926340198,0.98,51.45044,1,9.0,94.0
878b43908ffffff,-10.568603706492317,-69.76446151695968,0.98,100.54366,0,35.0,15.0
878b4c14cffffff,-9.950815073434349,-71.69972294510227,0.98,60.723682,1,7.0,130.0
